GENERO,TITULO,RESUMEN,DIRECTOR,DURACION,RATING_PROMEDIO,ANIO,POSTER
D,"The Shawshank Redemption","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Frank Darabont",142,9.3,1994,"https://m.media-amazon.com/images/M/[email]"
D,"The Godfather","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","Francis Ford Coppola",175,9.2,1972,"https://m.media-amazon.com/images/M/[email]"
D,"The Dark Knight","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests.","Christopher Nolan",152,9.0,2008,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg"
A,"Pulp Fiction","The lives of two mob hitmen, a boxer, a gangster and his wife intertwine in four tales of violence and redemption.","Quentin Tarantino",154,8.9,1994,"https://m.media-amazon.com/images/M/[email]"
D,"Forrest Gump","The presidencies of Kennedy and Johnson, the Vietnam War, and other historical events unfold from the perspective of an Alabama man.","Robert Zemeckis",142,8.8,1994,"https://m.media-amazon.com/images/M/[email]"
S,"Inception","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea.","Christopher Nolan",148,8.8,2010,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg"
D,"The Matrix","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth about his reality.","Lana Wachowski, Lilly Wachowski",136,8.7,1999,"https://m.media-amazon.com/images/M/[email]"
D,"Goodfellas","The story of Henry Hill and his life in the mob, covering his relationship with his wife and his partners in crime.","Martin Scorsese",145,8.7,1990,"https://m.media-amazon.com/images/M/[email]"
S,"Interstellar","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","Christopher Nolan",169,8.7,2014,"https://m.media-amazon.com/images/M/[email]"
D,"The Silence of the Lambs","A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer.","Jonathan Demme",118,8.6,1991,"https://m.media-amazon.com/images/M/[email]"
A,"Saving Private Ryan","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper.","Steven Spielberg",169,8.6,1998,"https://m.media-amazon.com/images/M/[email]"
D,"The Green Mile","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape.","Frank Darabont",189,8.6,1999,"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg"
D,"Schindler's List","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce.","Steven Spielberg",195,9.0,1993,"https://m.media-amazon.com/images/M/[email]"
A,"Gladiator","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family.","Ridley Scott",155,8.5,2000,"https://m.media-amazon.com/images/M/[email]"
D,"The Pianist","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.","Roman Polanski",150,8.5,2002,"https://m.media-amazon.com/images/M/[email]"
